TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
OPCT3;2,51;;-4,26;0,67;0,22;14,07;0,61;-10,40;72,17;225,22;153,05;1,42;0,44;-4,33;-0,28;0,80;-15,70;-5,26;0,36;0,34;0,66;0,51;;;2.195.962,96;3,76;-0,59;-0,02;501.898.480,54
ORVR3;34,90;;-39,51;5,73;1,51;35,76;18,62;-10,48;22,25;27,28;5,03;1,30;4,14;24,17;-1,93;1,40;-14,51;-3,82;5,02;0,26;0,73;0,36;;;17.748.041,50;6,09;-0,88;8,95;2.495.348.953,00
PARD3;20,81;2,45;15,92;2,85;1,14;27,49;14,88;8,28;8,85;9,43;0,58;0,19;1,32;325,92;-1,64;1,01;17,88;7,17;19,57;0,40;0,60;0,87;17,16;10,74;14.885.424,96;7,31;1,31;-0,76;2.725.664.561,95
PCAR3;18,14;1,95;2,87;0,36;0,11;25,35;3,28;3,75;3,28;5,95;2,68;0,30;0,11;5,55;-0,17;1,07;12,60;3,93;4,49;0,31;0,63;1,05;4,35;;58.673.131,42;50,20;6,32;0,51;4.892.851.498,70
PETR3;28,12;59,63;2,08;0,98;0,39;51,31;47,78;28,61;1,24;2,05;0,87;0,69;0,59;15,60;-0,47;1,17;47,38;18,63;31,73;0,39;0,61;0,65;9,88;;691.541.068,73;28,56;13,53;0,07;348.100.430.759,68
PETR4;24,78;67,66;1,83;0,87;0,34;51,31;47,78;28,61;1,10;2,05;0,87;0,69;0,52;13,74;-0,41;1,17;47,38;18,63;31,73;0,39;0,61;0,65;9,88;;2.701.943.932,69;28,56;13,53;0,06;348.100.430.759,68
PETZ3;6,41;0,81;49,18;1,62;0,83;48,68;5,44;2,28;20,63;19,69;-0,94;-0,07;1,12;6,49;-1,21;1,67;3,29;1,68;6,51;0,51;0,49;0,74;;;118.819.080,42;3,97;0,13;-2,97;2.959.130.892,85
PFRM3;3,38;;4,79;0,35;0,10;14,61;3,02;1,17;1,86;4,42;2,56;0,48;0,06;0,48;-0,31;1,45;7,24;2,09;9,16;0,29;0,64;1,78;9,44;;862.204,96;9,73;0,71;-0,60;418.487.172,74
PGMN3;4,10;;18,62;0,81;0,23;32,06;5,90;1,15;3,64;5,67;2,04;0,45;0,21;1,39;-0,46;1,47;4,34;1,21;14,13;0,28;0,72;1,05;6,32;18,56;3.496.075,81;5,08;0,22;-0,40;1.819.502.354,20
PLPL3;3,59;4,49;7,10;2,10;0,53;28,11;9,53;7,63;5,68;7,00;1,32;0,49;0,54;0,75;-4,89;4,64;29,64;7,41;12,01;0,25;0,75;0,97;;;3.394.519,08;1,71;0,51;-1,71;733.279.040,00
PNVL3;10,43;1,81;18,36;1,44;0,61;31,04;3,34;2,25;12,36;18,15;5,79;0,67;0,41;2,52;-1,38;1,77;7,83;3,32;5,91;0,42;0,58;1,48;8,67;9,99;5.762.414,88;7,26;0,57;2,23;1.568.437.126,83
POMO3;2,07;1,79;7,55;0,64;0,27;12,71;3,25;5,51;12,81;23,36;9,41;0,47;0,42;1,34;-0,60;1,57;8,53;3,54;1,65;0,42;0,58;0,64;6,33;3,43;316.558,19;3,22;0,27;-0,19;2.135.595.735,76
POMO4;2,36;1,57;8,60;0,73;0,30;12,71;3,25;5,51;14,60;23,36;9,41;0,47;0,47;1,53;-0,68;1,57;8,53;3,54;1,65;0,42;0,58;0,64;6,33;3,43;16.530.382,27;3,22;0,27;-0,21;2.135.595.735,76
PORT3;10,56;4,23;18,06;2,05;0,84;43,12;24,22;11,36;8,47;13,02;4,55;1,10;2,05;17.401,01;-0,97;1,00;11,38;4,67;8,44;0,41;0,59;0,41;6,17;-2,54;3.000.826,38;5,14;0,58;2,46;4.646.068.416,00
POSI3;7,95;4,28;5,44;0,85;0,26;20,12;10,02;4,32;2,34;4,44;2,10;0,76;0,23;0,73;-1,75;1,74;15,63;4,86;17,19;0,31;0,69;1,13;14,02;87,96;21.894.756,96;9,36;1,46;-0,17;1.127.310.000,00
POWE3;10,90;;23,92;0,99;0,38;6,82;3,52;2,59;17,55;10,60;-6,96;-0,39;0,62;6,57;-0,74;1,13;4,13;1,58;3,81;0,38;0,62;0,61;;;5.388.846,38;11,02;0,46;-1,77;977.237.930,40
PRIO3;33,17;;8,66;3,17;1,47;65,73;58,63;47,17;6,97;6,94;-0,03;-0,01;4,08;3,02;-3,33;7,82;36,60;16,97;20,56;0,46;0,54;0,36;61,68;69,51;516.534.967,81;10,47;3,83;0,04;29.277.380.590,45
PSSA3;22,67;5,11;13,18;1,56;0,32;100,00;1,63;4,27;34,46;12,34;-22,12;-1,00;0,56;5,39;-0,88;1,10;11,82;2,42;2,89;0,20;0,80;0,57;5,64;3,96;56.078.275,62;14,55;1,72;-0,61;14.658.105.980,20
PTBL3;7,92;4,20;5,61;2,46;0,50;44,43;15,57;8,99;3,24;4,81;1,57;1,19;0,50;4,69;-0,94;1,30;43,87;8,96;23,57;0,20;0,80;1,00;13,47;147,88;16.480.339,69;3,22;1,41;3,93;1.116.616.137,12
QUAL3;5,43;4,70;6,91;1,07;0,33;79,88;26,74;11,05;2,86;5,72;2,86;1,07;0,76;2,34;-0,47;1,88;15,43;4,76;11,29;0,31;0,69;0,43;1,31;-11,22;38.461.000,42;5,10;0,79;-0,17;1.542.197.784,75
RADL3;23,48;1,08;44,01;7,68;2,35;30,40;6,04;3,18;23,18;24,31;1,13;0,37;1,40;12,31;-5,29;1,52;17,44;5,33;20,49;0,31;0,69;1,68;16,47;14,50;206.346.181,58;3,06;0,53;2,37;38.787.316.400,00
RAIL3;17,55;0,11;-293,44;2,16;0,71;29,59;22,83;-1,21;15,60;20,49;4,89;0,68;3,56;7,08;-0,92;1,83;-0,74;-0,24;6,35;0,33;0,66;0,20;11,53;;266.411.456,31;8,12;-0,06;2,43;32.540.486.782,05
RAIZ4;3,34;5,10;26,44;1,55;0,34;4,82;1,90;0,55;7,62;13,01;5,39;1,10;0,14;5,22;-0,65;1,16;5,87;1,30;8,04;0,22;0,78;2,39;;;62.544.937,88;2,15;0,13;-0,60;34.577.381.676,56
RANI3;8,70;7,35;6,03;1,97;0,79;46,29;33,21;21,01;3,81;4,97;1,16;0,60;1,27;6,85;-1,14;1,60;32,67;13,14;19,48;0,40;0,60;0,63;15,63;;10.648.128,92;4,42;1,44;0,15;2.143.326.075,30
RAPT4;8,67;8,36;5,33;1,03;0,24;24,24;11,03;4,94;2,39;4,63;2,30;0,99;0,26;0,73;-0,66;2,04;19,32;4,47;11,00;0,23;0,68;0,91;28,12;;16.921.159,38;8,42;1,63;-0,11;2.792.377.336,53
RDOR3;27,75;1,51;40,67;4,09;0,99;22,54;17,63;6,13;14,14;18,14;4,00;1,16;2,49;3,67;-1,73;2,76;10,06;2,44;8,46;0,24;0,74;0,40;;;178.526.816,81;6,78;0,68;-7,77;55.787.688.551,25
RECV3;27,85;2,79;9,99;2,22;1,25;48,02;42,04;32,88;7,81;6,64;-1,17;-0,33;3,28;7,47;-1,99;1,82;22,25;12,51;18,49;0,56;0,44;0,38;;;85.170.362,04;12,53;2,79;0,02;8.159.463.311,90
RENT3;53,67;2,01;28,69;2,60;0,82;40,31;28,05;12,67;12,95;18,62;5,67;1,14;3,63;63,17;-1,07;1,06;9,06;2,87;6,78;0,32;0,68;0,23;19,68;35,08;634.091.717,04;20,66;1,87;-3,54;52.819.813.905,69
ROMI3;14,15;5,85;6,25;1,12;0,52;31,31;14,74;12,19;5,17;7,26;2,09;0,45;0,76;1,87;-1,34;1,86;17,96;8,39;10,62;0,47;0,53;0,69;18,71;;9.960.543,96;12,61;2,26;-0,28;1.141.442.493,10
RRRP3;33,30;;31,12;1,57;0,84;55,99;33,03;14,23;13,41;12,85;-0,56;-0,07;4,43;7,88;-1,09;1,88;5,03;2,70;6,22;0,54;0,46;0,19;;;188.578.484,69;21,27;1,07;-0,15;6.762.818.145,60
SANB11;27,22;8,24;7,04;0,95;0,11;25,83;14,67;12,09;5,80;5,80;;;0,85;;-0,11;;13,45;1,49;;0,11;0,89;0,12;0,22;14,60;68.957.538,15;28,75;3,87;-0,65;102.055.007.604,11
SANB3;12,99;8,22;6,72;0,90;0,10;25,83;14,67;12,09;5,54;5,80;;;0,81;;-0,10;;13,45;1,49;;0,11;0,89;0,12;0,22;14,60;4.064.893,73;14,38;1,93;-0,62;102.055.007.604,11
SANB4;14,47;8,11;7,48;1,01;0,11;25,83;14,67;12,09;6,17;5,80;;;0,91;;-0,11;;13,45;1,49;;0,11;0,89;0,12;0,22;14,60;4.898.548,77;14,38;1,93;-0,69;102.055.007.604,11
SAPR11;17,74;6,55;4,73;0,64;0,33;57,67;31,66;20,29;3,03;5,12;2,08;0,44;0,96;5,94;-0,39;1,60;13,47;7,01;10,32;0,52;0,48;0,35;8,40;12,56;29.828.762,54;27,82;3,75;-12,13;5.361.757.181,41
SAPR3;3,34;6,44;4,46;0,60;0,31;57,67;31,66;20,29;2,86;5,12;2,08;0,44;0,90;5,60;-0,37;1,60;13,47;7,01;10,32;0,52;0,48;0,35;8,40;12,56;1.949.740,88;5,56;0,75;-11,42;5.361.757.181,41
SAPR4;3,59;6,59;4,79;0,65;0,34;57,67;31,66;20,29;3,07;5,12;2,08;0,44;0,97;6,01;-0,39;1,60;13,47;7,01;10,32;0,52;0,48;0,35;8,40;12,56;11.611.933,35;5,56;0,75;-12,27;5.361.757.181,41
SBFG3;12,61;0,93;8,70;1,33;0,40;47,08;6,61;5,92;7,80;13,77;5,97;1,02;0,52;1,96;-0,76;1,77;15,23;4,64;4,20;0,30;0,70;0,78;22,57;;36.151.583,27;9,51;1,45;0,15;3.071.747.300,18
SBSP3;56,32;1,67;12,64;1,41;0,69;34,96;20,93;14,38;8,68;12,15;3,46;0,56;1,82;16,72;-0,79;1,48;11,14;5,44;6,97;0,49;0,51;0,38;6,69;0,67;255.517.642,04;40,02;4,46;0,68;38.495.275.822,08
SEER3;4,95;;-6,83;0,47;0,18;51,25;5,91;-5,74;6,63;11,64;5,01;0,35;0,39;2,69;-0,24;1,44;-6,84;-2,68;4,34;0,39;0,61;0,47;4,57;;5.366.658,69;10,60;-0,72;0,04;637.171.722,00
SEQL3;3,50;;-7,10;0,91;0,25;18,55;4,44;-3,74;5,98;13,77;7,79;1,19;0,27;-97,15;-0,37;0,99;-12,87;-3,53;6,43;0,27;0,73;0,94;;;18.574.138,27;3,83;-0,49;0,00;491.006.901,00
SHUL4;4,81;3,11;6,87;1,65;0,74;25,25;17,48;12,53;4,92;52,76;1,03;0,35;0,86;1,77;-2,12;2,84;24,03;10,83;17,77;0,45;0,55;0,86;24,09;52,20;2.659.620,50;2,91;0,70;0,27;18.069.313.860,92
SIMH3;6,55;9,48;10,42;1,98;0,09;32,54;23,00;2,50;1,13;6,40;5,27;9,22;0,26;0,40;-0,15;2,40;19,03;0,89;9,46;0,05;0,91;0,36;16,28;;41.357.070,15;3,30;0,63;-0,44;5.491.571.803,95
SLCE3;42,98;5,64;6,84;1,91;0,60;33,97;28,00;14,52;3,55;4,72;1,17;0,63;0,99;3,17;-1,14;1,68;27,88;8,84;21,67;0,32;0,66;0,61;30,68;113,71;61.055.419,88;22,54;6,28;0,27;9.129.923.305,02
SMFT3;13,68;;-29,09;1,93;0,72;26,56;2,24;-10,51;136,43;142,62;6,19;0,09;3,06;4,62;-1,02;2,14;-6,65;-2,48;0,77;0,37;0,62;0,24;21,63;;24.434.729,31;7,08;-0,47;0,52;8.019.794.513,52
SMTO3;26,26;2,78;6,85;1,71;0,51;38,37;38,94;21,55;3,79;6,82;3,03;1,36;1,48;3,37;-0,77;1,87;24,88;7,51;14,39;0,30;0,70;0,35;16,99;36,73;52.513.491,96;15,40;3,83;0,22;9.296.337.499,54
SOJA3;10,09;1,08;10,03;1,61;0,71;10,12;8,27;7,93;9,63;10,15;0,52;0,09;0,80;2,72;-2,43;1,58;16,08;7,03;9,42;0,44;0,52;0,89;;;3.148.043,96;6,25;1,01;-0,76;1.181.945.889,34
SOMA3;10,13;0,90;25,84;1,07;0,76;55,80;7,85;6,50;21,40;24,00;2,60;0,13;1,68;5,18;-1,09;1,98;4,15;2,96;3,62;0,71;0,29;0,45;;;104.932.157,85;9,45;0,39;5,88;7.949.490.888,49
SQIA3;15,21;0,44;47,14;1,71;0,88;40,94;10,31;5,12;23,39;25,96;2,57;0,19;2,41;33.439,93;-1,06;1,00;3,62;1,87;4,12;0,52;0,48;0,37;33,05;27,93;15.089.212,35;8,91;0,32;0,33;1.337.597.394,12
STBP3;6,84;13,22;14,06;2,76;1,19;43,91;28,52;22,04;10,86;10,08;-0,79;-0,20;3,10;11,39;-1,51;1,99;19,64;8,47;15,41;0,43;0,57;0,38;13,09;;37.937.467,77;2,48;0,49;0,10;5.907.382.457,04
SULA11;20,43;1,10;47,95;1,04;0,29;4,25;-3,34;0,83;-11,87;7,60;19,47;-1,71;0,40;0,78;-0,83;2,29;2,17;0,60;-8,72;0,28;0,72;0,73;4,58;-23,56;79.210.987,88;19,64;0,43;-0,87;8.700.005.246,10
SUZB3;53,10;2,51;3,96;2,59;0,56;49,45;41,93;38,86;3,67;6,63;2,96;2,08;1,54;3,10;-0,78;2,81;65,24;14,18;15,82;0,22;0,78;0,36;32,90;60,88;397.168.077,38;20,53;13,40;0,08;72.283.096.310,40
SYNE3;4,16;209,45;0,52;0,41;0,15;69,60;67,81;53,26;0,41;0,80;0,39;0,40;0,27;1,03;-0,18;6,61;79,34;29,28;39,56;0,37;0,36;0,55;40,50;;1.654.024,35;10,16;8,06;0,00;635.000.891,20
TAEE11;35,06;13,85;6,53;1,74;0,68;84,89;102,94;65,49;4,15;6,53;2,38;0,99;4,28;4,57;-0,85;3,71;26,61;10,36;17,16;0,39;0,61;0,16;20,07;16,49;120.356.465,73;20,18;5,37;-0,22;12.078.131.679,42
TAEE3;11,75;13,77;6,57;1,75;0,68;84,89;102,94;65,49;4,18;6,53;2,38;0,99;4,30;4,59;-0,85;3,71;26,61;10,36;17,16;0,39;0,61;0,16;20,07;16,49;2.888.496,69;6,73;1,79;-0,22;12.078.131.679,42
TAEE4;11,67;13,87;6,52;1,74;0,68;84,89;102,94;65,49;4,15;6,53;2,38;0,99;4,27;4,56;-0,85;3,71;26,61;10,36;17,16;0,39;0,61;0,16;20,07;16,49;5.177.900,31;6,73;1,79;-0,22;12.078.131.679,42
TASA3;13,65;11,90;2,85;1,59;0,74;47,87;32,76;21,93;1,91;2,17;0,26;0,22;0,62;3,11;-2,24;1,55;55,91;25,88;38,00;0,46;0,54;1,18;26,98;;563.540,96;8,57;4,79;-0,20;1.728.483.426,35
TASA4;13,69;11,87;2,86;1,60;0,74;47,87;32,76;21,93;1,91;2,17;0,26;0,22;0,63;3,11;-2,25;1,55;55,91;25,88;38,00;0,46;0,54;1,18;26,98;;11.573.923,00;8,57;4,79;-0,20;1.728.483.426,35
TFCO4;10,00;1,27;98,06;29,86;18,36;58,17;23,00;18,14;77,31;13,30;0,29;0,11;17,78;36,49;-66,60;3,27;30,45;18,72;24,51;0,61;0,39;1,03;;;2.464.078,54;0,33;0,10;1,83;1.597.180.015,00
TGMA3;20,55;5,46;10,28;1,84;1,31;19,84;13,78;10,43;7,77;7,72;-0,05;-0,01;1,07;4,90;-2,52;2,26;17,93;12,75;15,43;0,71;0,29;1,22;1,74;57,03;7.404.860,50;11,16;2,00;0,45;1.356.359.903,25
TIMS3;12,47;4,99;14,05;1,19;0,55;51,49;19,18;10,47;7,67;10,98;3,31;0,51;1,47;-30,64;-0,67;0,90;8,49;3,93;8,13;0,46;0,54;0,37;2,95;23,41;110.998.351,85;10,45;0,89;-0,51;30.187.430.843,06
TOTS3;27,04;0,85;35,43;3,76;1,57;67,48;16,13;12,42;27,28;25,94;-1,35;-0,19;4,40;5,44;-3,86;1,96;10,60;4,44;7,23;0,42;0,56;0,36;8,34;25,27;168.686.673,50;7,20;0,76;0,96;16.688.633.214,24
TRIS3;3,82;5,75;12,39;0,57;0,31;31,52;13,91;7,91;7,05;11,53;4,49;0,36;0,98;0,67;-0,82;3,93;4,60;2,50;4,07;0,54;0,43;0,32;20,68;85,86;4.184.712,62;6,70;0,31;-0,19;712.878.995,16
TRPL4;22,49;0,77;5,74;0,92;0,46;65,19;71,11;45,66;3,68;5,78;1,68;0,42;2,62;3,86;-0,54;5,29;16,07;8,05;14,19;0,50;0,48;0,18;-6,60;-12,14;40.083.339,77;24,40;3,92;-0,18;16.497.460.142,28
TTEN3;9,62;0,16;9,28;1,84;0,82;13,32;5,89;8,08;12,72;12,52;-0,21;-0,03;0,75;2,98;-2,99;1,61;19,84;8,82;7,29;0,44;0,56;1,09;;;16.133.677,62;5,22;1,04;0,25;4.773.613.764,14
TUPY3;27,43;1,38;7,69;1,27;0,44;18,24;8,02;5,33;5,11;7,11;2,00;0,50;0,41;1,04;-1,37;2,66;16,55;5,73;9,67;0,35;0,65;1,08;16,82;;28.920.128,54;21,55;3,57;0,06;3.954.788.825,00
UGPA3;12,83;4,54;10,53;1,31;0,42;3,61;1,91;1,02;5,64;8,75;3,11;0,72;0,11;2,41;-0,85;1,53;12,45;3,99;9,54;0,32;0,67;3,90;7,24;-2,75;112.275.468,92;9,78;1,22;0,20;14.307.670.616,40
UNIP3;83,53;20,54;4,66;3,08;1,34;46,94;41,33;23,71;2,67;2,82;-0,06;-0,07;1,10;5,47;-2,57;2,06;66,05;28,84;53,04;0,44;0,56;1,22;47,87;45,98;2.015.448,81;27,13;17,92;0,27;9.342.989.953,00
UNIP6;93,39;20,21;5,21;3,44;1,50;46,94;41,33;23,71;2,99;2,82;-0,06;-0,07;1,24;6,12;-2,88;2,06;66,05;28,84;53,04;0,44;0,56;1,22;47,87;45,98;22.443.848,77;27,13;17,92;0,30;9.342.989.953,00
USIM3;7,51;9,95;1,88;0,39;0,23;21,12;18,02;15,23;1,59;1,76;0,16;0,04;0,29;0,60;-0,47;4,16;20,61;12,24;14,14;0,59;0,34;0,80;31,89;;3.839.413,81;19,39;4,00;-0,05;9.443.493.206,52
USIM5;7,57;10,86;1,89;0,39;0,23;21,12;18,02;15,23;1,60;1,76;0,16;0,04;0,29;0,60;-0,47;4,16;20,61;12,24;14,14;0,59;0,34;0,80;31,89;;153.004.971,81;19,39;4,00;-0,05;9.443.493.206,52
VALE3;85,88;8,49;3,85;2,29;0,94;49,82;44,05;45,63;3,98;4,35;0,37;0,21;1,75;81,80;-1,14;1,07;59,45;24,49;30,46;0,41;0,57;0,54;25,41;51,64;2.889.308.833,73;37,57;22,33;0,33;410.411.009.906,44
VAMO3;11,40;;21,93;3,20;0,76;41,51;31,92;12,31;8,46;11,58;3,12;1,18;2,70;5,36;-1,15;1,72;14,58;3,48;10,39;0,24;0,76;0,28;571,04;559,46;61.196.405,92;3,57;0,52;0,38;11.689.536.858,00
VBBR3;15,05;3,97;8,78;1,39;0,44;4,61;1,99;1,14;5,03;8,75;3,73;1,03;0,10;1,58;-0,92;2,19;15,80;5,05;9,79;0,32;0,68;4,44;8,47;;194.329.389,58;10,85;1,71;-0,15;17.533.250.000,00
VIIA3;1,99;;-21,21;0,58;0,09;30,44;4,10;-0,50;2,57;9,11;6,54;1,47;0,11;-0,90;-0,17;0,81;-2,72;-0,44;3,93;0,16;0,84;0,89;9,29;;204.090.371,96;3,44;-0,09;0,01;3.180.878.265,11
VITT3;12,90;1,01;12,97;3,82;2,10;37,01;20,66;15,95;10,01;11,14;1,13;0,43;2,07;6,86;-6,14;1,87;29,46;16,16;19,98;0,55;0,45;1,01;;;3.126.980,27;3,38;1,00;0,31;1.845.333.480,30
VIVA3;21,70;1,52;15,52;3,68;2,00;63,71;17,61;17,71;15,61;15,07;-0,54;-0,13;2,75;5,64;-5,23;2,35;23,71;12,88;16,73;0,54;0,46;0,73;;;33.652.084,15;5,90;1,40;0,63;5.125.491.587,30
VIVT3;37,13;9,16;11,13;0,90;0,51;42,70;13,86;11,93;9,58;11,70;2,11;0,20;1,33;-16,86;-0,61;0,85;8,10;4,57;6,61;0,56;0,43;0,38;0,71;6,48;118.314.732,85;41,20;3,34;0,78;62.264.718.002,23
VLID3;9,79;2,97;27,65;0,64;0,26;30,15;13,60;1,40;2,84;5,35;2,51;0,57;0,39;1,11;-0,55;1,83;2,33;0,95;10,98;0,41;0,58;0,68;4,98;-19,58;3.546.163,69;15,19;0,35;-0,12;820.758.111,25
VULC3;12,01;3,08;8,76;1,83;1,24;36,33;16,10;13,93;7,58;7,96;0,38;0,09;1,22;2,94;-3,86;2,65;20,91;14,18;18,86;0,68;0,32;1,02;10,48;56,66;7.862.755,92;6,55;1,37;0,51;2.951.532.490,44
VVEO3;16,50;2,46;16,97;2,06;0,57;16,14;6,18;3,59;9,87;13,06;3,19;0,67;0,61;1,94;-1,35;2,05;12,13;3,37;8,29;0,28;0,72;0,94;;;5.766.838,58;8,01;0,97;-0,67;4.721.035.440,00
WEGE3;37,20;1,33;40,15;11,64;6,03;28,42;16,27;13,66;33,72;33,67;-0,05;-0,02;5,49;21,82;-18,78;1,69;28,99;15,03;23,19;0,52;0,47;1,10;20,26;28,32;339.333.411,85;3,20;0,93;3,19;156.140.229.525,60
WIZS3;7,86;7,48;8,05;2,89;0,63;58,20;41,06;17,81;3,49;3,57;0,08;0,07;1,43;-13,13;-0,77;0,79;35,93;7,84;22,59;0,22;0,51;0,44;15,13;1,48;11.290.779,69;2,72;0,98;-0,56;1.256.871.236,52
YDUQ3;10,64;1,19;-69,43;1,05;0,33;55,27;12,65;-1,05;5,76;13,06;7,30;1,33;0,73;3,08;-0,46;1,64;-1,51;-0,48;5,81;0,32;0,68;0,46;6,64;;77.228.077,23;10,15;-0,15;0,51;3.288.705.374,64
ZAMP3;5,18;;-19,24;0,98;0,36;64,12;2,11;-2,11;19,30;26,46;7,16;0,36;0,41;9,72;-0,48;1,17;-5,09;-1,86;2,48;0,36;0,64;0,88;14,59;;8.458.875,38;5,29;-0,27;0,24;1.426.341.215,46
