,TICKER,PRECO,DY,P/L,P/VP,P/ATIVOS,MARGEM BRUTA,MARGEM EBIT,MARG. LIQUIDA,P/EBIT,EV/EBIT,DIVIDA LIQUIDA / EBIT,DIV. LIQ. / PATRI.,PSR,P/CAP. GIRO,P. AT CIR. LIQ.,LIQ. CORRENTE,ROE,ROA,ROIC,PATRIMONIO / ATIVOS,PASSIVOS / ATIVOS,GIRO ATIVOS,CAGR RECEITAS 5 ANOS,CAGR LUCROS 5 ANOS, LIQUIDEZ MEDIA DIARIA, VPA, LPA, PEG Ratio, VALOR DE MERCADO,formula-gharant,margem-seguranca
136,PCAR3,16.71,2.12,2.36,0.32,0.10,25.26,3.10,4.06,3.09,6.21,3.13,0.32,0.10,5.40,-0.15,1.06,13.41,4.15,3.26,0.31,0.64,1.02,4.35,,42.889.816.25,52.92,7.09,-0.28,4.500.244.250.47,91.88069982319465,449.85457703886675
193,USIM5,8.94,21.45,1.85,0.47,0.27,27.12,22.57,18.09,1.48,1.49,0.06,0.02,0.33,0.73,-0.57,3.51,25.44,14.66,19.98,0.58,0.36,0.81,31.89,,147.531.330.79,18.98,4.83,-0.19,10.799.773.719.20,45.41642324093785,408.0136827845398
85,GOAU4,10.13,23.91,2.00,0.68,0.14,26.33,26.28,6.39,0.49,0.66,0.18,0.25,0.13,0.53,-0.27,2.26,33.85,7.03,29.17,0.21,0.38,1.10,15.78,,75.562.360.17,14.95,5.06,0.02,10.838.358.472.06,41.255999563699824,307.2655435705807
28,BRAP4,22.2,34.34,1.19,1.14,1.13,,,,1.21,1.04,-0.13,-0.12,,10.20,-1.28,17.83,95.29,94.65,94.33,0.99,0.01,0.00,,63.27,63.376.655.08,19.5,18.58,0.01,8.422.830.721.62,90.28828827705173,306.7040012479808
52,CSNA3,15.04,5.80,2.43,0.91,0.27,43.59,35.42,17.22,1.18,2.07,0.90,0.69,0.42,1.59,-0.46,1.65,37.59,10.95,21.67,0.29,0.67,0.64,22.81,,161.762.985.38,16.5,6.2,-0.12,19.944.452.962.88,47.97655677515843,218.9930636646172
81,GGBR4,24.26,13.66,2.55,0.88,0.54,26.33,26.35,18.95,1.84,1.95,0.23,0.12,0.48,2.06,-1.02,2.43,38.59,22.83,32.18,0.59,0.41,1.20,15.78,,304.516.218.75,27.52,9.5,0.03,39.028.730.218.11,76.696805670119,216.1451181785614
138,PETR4,34.24,33.72,2.77,1.09,0.44,50.89,50.42,28.42,1.56,2.25,0.63,0.44,0.79,8.33,-0.57,1.31,39.35,16.08,30.90,0.41,0.59,0.57,9.88,,1.907.126.109.88,31.47,12.38,0.05,465.732.257.626.54,93.62675098496156,173.4426138579485
47,CPLE6,7.07,16.59,3.99,0.87,0.39,20.38,22.66,19.65,3.46,4.90,1.50,0.38,0.78,6.01,-0.50,1.40,21.79,9.75,12.62,0.45,0.55,0.50,12.85,40.08,45.444.390.46,8.1,1.77,0.26,18.980.736.810.00,17.960581839127595,154.0393470880848
137,PETR3,36.91,31.28,2.98,1.17,0.48,50.89,50.42,28.42,1.68,2.25,0.63,0.44,0.85,8.98,-0.62,1.31,39.35,16.08,30.90,0.41,0.59,0.57,9.88,,457.816.480.29,31.47,12.38,0.05,465.732.257.626.54,93.62675098496156,153.66228931173552
16,BBAS3,37.08,8.26,5.21,0.72,0.05,31.08,16.23,13.82,4.43,4.43,,,0.72,2.70,-0.05,7.70,13.75,1.02,,0.07,0.92,0.07,-6.50,23.75,334.610.123.54,51.76,7.12,0.10,106.192.354.761.20,91.0601559410042,145.57755108145685
98,JHSF3,6.09,5.66,4.22,0.90,0.48,67.38,53.79,46.94,3.69,4.94,1.24,0.30,1.98,3.45,-0.62,2.57,21.27,11.41,16.42,0.54,0.45,0.24,39.13,,15.382.824.50,6.77,1.44,0.22,4.150.697.385.51,14.810401750121432,143.19214696422713
97,JBSS3,31.31,9.57,2.95,1.61,0.37,19.50,9.57,6.44,1.99,3.84,1.86,1.51,0.19,3.18,-0.61,1.41,54.61,12.46,21.44,0.23,0.75,1.94,15.53,151.68,184.478.229.63,19.47,10.63,0.03,69.249.593.071.40,68.24029051813892,117.95046476569442
194,VALE3,67.51,17.65,3.11,1.74,0.73,53.70,43.70,41.78,2.98,3.24,0.26,0.15,1.30,15.77,-0.90,1.32,55.74,23.46,34.13,0.42,0.56,0.56,25.41,50.75,2.099.321.698.67,38.91,21.69,0.23,322.622.814.145.13,137.8007719499423,104.11905191814883
43,CMIN3,3.69,14.83,4.25,1.37,0.84,55.44,47.02,27.45,2.48,2.21,-0.28,-0.15,1.17,3.27,-1.41,2.73,32.21,19.74,31.76,0.61,0.39,0.72,,,28.662.118.67,2.69,0.87,-0.20,20.240.900.312.22,7.256497088816339,96.65303763729915
145,POSI3,7.52,4.52,6.15,0.97,0.26,21.95,10.11,4.66,2.83,4.59,1.73,0.59,0.29,0.75,-1.67,1.69,15.74,4.18,15.56,0.27,0.73,0.90,14.02,81.35,10.840.206.29,7.77,1.22,-0.22,1.074.844.000.00,14.604331549235658,94.20653655898484
125,MRFG3,13.32,24.26,2.21,2.74,0.19,20.37,15.12,4.61,0.67,2.25,1.59,6.46,0.10,1.92,-0.34,1.29,124.16,8.59,28.07,0.07,0.89,1.86,35.31,,97.964.307.71,4.86,6.03,0.18,9.112.255.453.34,25.67840532431872,92.78082075314356
55,CYRE3,14.96,3.79,6.74,0.94,0.42,33.93,20.63,17.61,5.75,7.27,1.46,0.24,1.19,1.10,-0.96,3.13,13.90,6.22,8.81,0.45,0.51,0.35,8.44,42.32,75.148.670.13,15.9,2.21,-0.12,6.016.129.124.95,28.118099153392286,87.95520824460084
65,ENBR3,22.04,9.97,5.75,1.14,0.36,24.72,22.66,11.65,2.96,5.44,2.49,0.96,0.67,3.33,-0.49,1.66,19.77,6.25,14.22,0.32,0.65,0.54,15.05,27.24,63.286.979.71,19.36,3.83,0.28,12.797.259.201.36,40.84541589946171,85.32402858194969
126,MRVE3,11.28,3.19,7.37,0.91,0.26,24.01,15.46,10.28,4.90,9.24,4.29,0.79,0.76,0.86,-0.50,2.71,12.28,3.54,6.39,0.29,0.69,0.34,10.87,5.83,80.074.830.92,12.46,1.53,0.27,5.499.189.138.82,20.710758074005884,83.60601129437842
42,CMIG4,11.69,12.56,5.37,1.24,0.50,20.09,20.29,13.92,3.69,5.39,1.07,0.36,0.75,8.93,-0.67,1.30,23.15,9.37,17.89,0.40,0.60,0.67,12.38,70.27,75.642.753.63,9.39,2.17,0.12,30.112.810.480.24,21.411836679743285,83.16370128095198
94,ITSA4,8.93,5.95,5.73,1.20,0.91,35.29,172.39,160.69,5.34,5.71,0.33,0.07,9.21,22.37,-1.03,1.60,20.92,15.96,18.51,0.76,0.20,0.10,11.75,10.80,142.948.237.25,7.42,1.55,0.09,79.065.080.306.15,16.08640730554837,80.13893959180707
159,SANB11,28.72,10.61,7.20,1.00,0.11,30.30,15.31,13.58,6.38,6.37,,,0.98,,-0.11,,13.85,1.54,,0.11,0.89,0.11,0.22,15.28,72.223.074.25,28.75,3.98,-0.93,107.191.501.374.05,50.74014682674854,76.67182042739744
17,BBDC3,15.23,3.96,7.03,1.05,0.10,39.92,22.47,17.82,5.58,6.15,,,1.25,1.77,-0.10,5.37,15.00,1.36,,0.09,0.91,0.08,-5.09,5.20,88.238.505.00,14.43,2.16,0.36,178.819.600.543.42,26.482031644116734,73.88070678999826
31,BRKM5,34.1,27.08,1.77,4.38,0.29,27.31,21.04,14.02,1.18,2.21,0.99,3.69,0.25,1.93,-0.51,1.56,247.82,16.61,45.75,0.07,0.93,1.18,17.25,,63.180.311.54,7.78,19.29,0.00,28.140.202.092.24,58.1095043861157,70.4091037716003
72,EZTC3,18.36,3.12,8.78,0.92,0.80,44.94,33.34,43.98,11.59,9.42,-2.26,-0.18,3.86,2.18,-1.42,6.17,10.53,9.11,7.11,0.87,0.12,0.21,10.85,14.94,30.656.661.75,19.85,2.09,0.57,4.090.508.296.53,30.55235260990551,66.40714929142435
59,DXCO3,10.86,11.79,6.72,1.44,0.54,34.90,16.51,14.01,5.71,8.21,2.47,0.62,0.94,4.63,-0.86,1.44,21.41,7.98,12.75,0.37,0.63,0.57,15.88,120.37,29.832.681.33,7.54,1.62,-1.03,8.317.325.054.43,16.57808794764945,52.65274353268372
18,BBDC4,18.38,3.60,8.50,1.27,0.12,39.92,22.47,17.82,6.74,6.15,,,1.51,2.14,-0.12,5.37,15.00,1.36,,0.09,0.91,0.08,-5.09,5.20,486.188.104.17,14.43,2.16,0.44,178.819.600.543.42,26.482031644116734,44.080694472887586
67,ENGI11,44.01,6.48,6.38,1.79,0.30,23.61,19.39,8.99,2.96,6.44,3.48,2.11,0.57,7.86,-0.40,1.17,28.09,4.69,13.33,0.17,0.81,0.52,17.81,74.52,66.746.392.96,24.56,6.9,0.14,15.954.338.970.08,61.74900808919929,40.30676684662418
168,SLCE3,42.19,5.75,6.12,1.91,0.60,36.69,31.78,17.74,3.42,4.12,0.72,0.40,1.09,2.94,-1.15,1.73,31.18,9.76,25.20,0.31,0.67,0.55,30.68,117.70,66.551.359.54,22.11,6.89,0.05,8.938.742.965.92,58.54573212455371,38.76684551920766
189,UGPA3,13.46,5.82,9.07,1.38,0.41,3.97,1.50,1.00,5.89,11.22,7.74,1.30,0.12,2.04,-0.94,1.98,11.18,3.00,5.86,0.27,0.73,3.01,7.24,-5.60,60.401.974.29,9.72,1.48,0.08,14.932.167.541.20,17.990997748874296,33.66268758450441
177,TAEE11,41.82,9.19,6.50,1.99,0.83,84.47,102.90,66.02,4.17,5.97,1.80,0.86,4.29,7.61,-1.02,2.32,30.61,12.75,20.58,0.42,0.58,0.19,20.07,20.80,67.734.308.33,21.03,6.44,-0.67,14.406.944.290.74,55.20187496815666,31.99874454365532
68,EQTL3,25.67,2.49,7.40,1.80,0.41,29.55,20.94,15.11,5.34,9.61,4.27,1.44,1.12,3.68,-0.57,1.70,24.38,5.57,10.86,0.23,0.74,0.37,24.97,40.66,148.708.167.79,14.24,3.47,0.21,28.979.750.796.95,33.34348512078484,29.892813092266614
183,TIMS3,12.52,3.84,11.25,1.20,0.56,52.43,20.24,13.88,7.72,11.35,3.68,0.57,1.56,-32.66,-0.67,0.90,10.63,4.96,8.96,0.47,0.53,0.36,2.95,29.12,81.294.140.38,10.46,1.11,0.83,30.114.806.711.12,16.16287412560031,29.09643870287788
96,ITUB4,24.54,2.40,8.67,1.57,0.12,61.20,19.70,12.75,5.62,5.18,,,1.11,,-0.12,,18.14,1.34,,0.07,0.92,0.11,2.26,5.09,606.492.301.67,15.59,2.83,0.28,221.913.095.777.19,31.507034928726632,28.39052538193412
40,CIEL3,4.95,3.28,11.14,1.27,0.13,33.93,18.87,10.57,6.23,7.63,1.38,0.28,1.18,1.03,-0.99,1.17,11.45,1.15,8.48,0.10,0.87,0.11,-1.02,-21.29,111.129.098.58,3.89,0.45,0.23,13.502.570.853.17,6.275846556441609,26.784778918012297
165,SBSP3,46.69,2.02,11.47,1.23,0.59,34.63,20.96,14.15,7.74,11.18,3.45,0.55,1.62,17.89,-0.68,1.34,10.75,5.15,6.93,0.48,0.52,0.36,6.69,-1.13,86.829.863.04,37.9,4.07,0.37,31.919.910.882.30,58.912583545453174,26.178161373855602
175,SUZB3,47.17,2.84,5.41,2.66,0.52,48.16,39.87,27.20,3.69,6.86,3.18,2.29,1.47,2.84,-0.73,2.87,49.16,9.64,16.41,0.20,0.80,0.35,32.90,47.54,239.095.100.21,17.68,8.69,-3.20,63.843.262.089.60,58.7952549105793,24.645441828660797
101,KLBN11,19.43,7.13,5.53,2.74,0.49,48.77,36.05,21.44,3.29,6.36,3.09,2.57,1.19,2.77,-0.71,2.45,49.48,8.91,13.75,0.18,0.78,0.42,18.37,9.71,129.334.476.88,7.1,3.51,0.07,21.673.830.252.65,23.67957981046116,21.871229081117647
